staff_id,Quarter1_KPI_Score,Quarter2_KPI_Score,Quarter3_KPI_Score,Quarter4_KPI_Score,computed_quarter1_score,computed_quarter2_score,computed_quarter3_score,computed_quarter4_score,total_kpi_scores
SN00839,62,45,73,70,19,18,11,11,59
SN00840,61,30,63,60,18,12,9,9,48
SN00841,64,48,71,75,19,19,11,11,60
SN00842,65,46,71,62,20,18,11,9,58
SN00843,60,44,73,64,18,18,11,10,57
SN00844,56,43,75,68,17,17,11,10,55
SN00846,61,51,81,73,18,20,12,11,61
SN00847,63,46,72,75,19,18,11,11,59
SN00850,68,47,83,76,20,19,12,11,62
SN00852,63,51,78,79,19,20,12,12,63
SN00856,61,43,65,71,18,17,10,11,56
SN00858,51,46,73,63,15,18,11,9,53
SN00860,49,29,58,59,15,12,9,9,45
SN00861,69,45,72,73,21,18,11,11,61
SN00862,52,45,65,62,16,18,10,9,53
SN00863,62,36,60,62,19,14,9,9,51
SN00864,68,48,72,82,20,19,11,12,62
SN00865,50,30,61,60,15,12,9,9,45
SN00866,51,26,58,56,15,10,9,8,42
SN00867,64,48,71,64,19,19,11,10,59
SN00868,70,52,80,80,21,21,12,12,66
SN00871,65,46,72,78,20,18,11,12,61
SN00872,57,45,75,69,17,18,11,10,56
SN00873,62,45,71,64,19,18,11,10,58
SN00874,59,48,73,71,18,19,11,11,59
SN00875,58,35,62,65,17,14,9,10,50
SN00876,54,44,67,68,16,18,10,10,54
SN00877,52,48,73,69,16,19,11,10,56
SN00880,61,40,58,59,18,16,9,9,52
SN00882,61,43,70,62,18,17,11,9,55
SN00883,63,49,80,71,19,20,12,11,62
SN00884,62,46,71,76,19,18,11,11,59
SN00885,56,34,65,64,17,14,10,10,51
SN00887,50,36,62,62,15,14,9,9,47
SN00888,60,48,78,83,18,19,12,12,61
SN00889,50,30,65,59,15,12,10,9,46
SN00890,61,50,71,77,18,20,11,12,61
SN00891,62,47,73,62,19,19,11,9,58
SN00892,57,33,64,61,17,13,10,9,49
SN00893,63,50,81,74,19,20,12,11,62
SN00894,51,29,57,57,15,12,9,9,45
SN00897,53,32,58,63,16,13,9,9,47
SN00899,53,34,61,61,16,14,9,9,48
SN00900,64,51,83,71,19,20,12,11,62
SN00901,50,48,67,65,15,19,10,10,54
SN00903,53,31,58,60,16,12,9,9,46
SN00906,50,26,59,60,15,10,9,9,43
SN00907,55,45,68,66,17,18,10,10,55
SN00908,70,50,77,72,21,20,12,11,64
SN00909,59,41,60,63,18,16,9,9,52
SN00910,51,48,70,70,15,19,11,11,56
SN00914,51,27,59,60,15,11,9,9,44
SN00916,60,52,77,81,18,21,12,12,63
SN00918,61,45,72,65,18,18,11,10,57
SN00919,59,48,71,68,18,19,11,10,58
SN00923,63,48,67,62,19,19,10,9,57
SN00924,52,43,65,71,16,17,10,11,54
SN00926,62,39,62,61,19,16,9,9,53
SN00928,64,30,63,60,19,12,9,9,49
SN00929,67,46,74,64,20,18,11,10,59
SN00930,62,47,71,62,19,19,11,9,58
SN00931,51,39,59,63,15,16,9,9,49
SN00933,67,47,73,82,20,19,11,12,62
SN00934,66,48,75,70,20,19,11,11,61
SN00935,51,45,72,65,15,18,11,10,54
SN00936,64,34,61,64,19,14,9,10,52
SN00937,68,47,69,71,20,19,10,11,60
SN00938,54,39,63,64,16,16,9,10,51
SN00941,52,32,65,65,16,13,10,10,49
SN00942,52,45,70,63,16,18,11,9,54
SN00943,50,34,62,64,15,14,9,10,48
SN00944,49,25,57,53,15,10,9,8,42
SN00945,63,30,61,60,19,12,9,9,49
SN00947,57,41,63,64,17,16,9,10,52
SN00948,65,32,62,64,20,13,9,10,52
SN00950,72,55,88,82,22,22,13,12,69
SN00951,69,50,81,77,21,20,12,12,65
SN00952,52,46,68,68,16,18,10,10,54
SN00953,45,30,56,55,14,12,8,8,42
SN00954,45,29,59,58,14,12,9,9,44
SN00957,57,30,64,60,17,12,10,9,48
SN00958,57,33,65,62,17,13,10,9,49
SN00959,68,46,67,71,20,18,10,11,59
SN00961,55,46,67,67,17,18,10,10,55
SN00962,53,33,65,65,16,13,10,10,49
SN00965,70,45,83,73,21,18,12,11,62
SN00967,61,37,64,62,18,15,10,9,52
SN00969,65,34,58,64,20,14,9,10,53
SN00970,61,38,59,64,18,15,9,10,52
SN00971,63,37,58,65,19,15,9,10,53
SN00972,65,43,68,71,20,17,10,11,58
SN00975,59,31,61,65,18,12,9,10,49
SN00976,65,41,60,65,20,16,9,10,55
SN00977,64,45,80,80,19,18,12,12,61
SN00978,64,44,67,68,19,18,10,10,57
SN00979,68,45,77,73,20,18,12,11,61
SN00981,52,39,65,60,16,16,10,9,51
SN00983,63,46,74,76,19,18,11,11,59
SN00984,67,44,68,62,20,18,10,9,57
SN00985,55,41,64,63,17,16,10,9,52
SN00987,55,44,68,62,17,18,10,9,54
SN00989,54,46,67,69,16,18,10,10,54
SN00990,61,44,74,70,18,18,11,11,58
SN00991,50,30,56,52,15,12,8,8,43
SN00992,73,54,84,83,22,22,13,12,69
SN00994,51,32,62,62,15,13,9,9,46
SN00995,49,26,56,57,15,10,8,9,42
SN00996,63,39,58,64,19,16,9,10,54
SN00997,54,45,67,68,16,18,10,10,54
SN00998,53,33,62,64,16,13,9,10,48
SN00999,52,27,57,54,16,11,9,8,44
SN01000,48,30,57,58,14,12,9,9,44
SN01003,61,47,66,63,18,19,10,9,56
SN01004,76,53,84,81,23,21,13,12,69
SN01006,60,49,83,80,18,20,12,12,62
SN01009,55,41,61,59,17,16,9,9,51
SN01010,65,44,72,63,20,18,11,9,58
SN01011,65,40,64,61,20,16,10,9,55
SN01014,59,30,65,63,18,12,10,9,49
SN01018,66,50,78,81,20,20,12,12,64
SN01019,68,45,72,64,20,18,11,10,59
SN01020,62,46,67,62,19,18,10,9,56
SN01021,50,38,64,59,15,15,10,9,49
SN01022,57,41,62,64,17,16,9,10,52
SN01023,40,24,57,53,12,10,9,8,39
SN01024,66,46,73,67,20,18,11,10,59
SN01026,56,43,74,66,17,17,11,10,55
SN01028,62,32,63,64,19,13,9,10,51
SN01029,59,41,58,60,18,16,9,9,52
